,date,value,flag,MA5,MA20
0,2018-04-01,35883335.0,past,,
1,2018-04-02,47006000.0,past,,
2,2018-04-03,722195023.0,past,,
3,2018-04-04,291941828.0,past,,
4,2018-04-05,789510106.0,past,377307258.4,
5,2018-04-06,66394000.0,past,383409391.4,
6,2018-04-07,768789527.0,past,527766096.8,
7,2018-04-08,576064149.0,past,498539922.0,
8,2018-04-09,605078953.0,past,561167347.0,
9,2018-04-10,362660000.0,past,475797325.8,
10,2018-04-11,531314374.0,past,568781400.6,
11,2018-04-12,771055019.0,past,569234499.0,
12,2018-04-14,646132902.0,past,583248249.6,
13,2018-04-15,701660805.0,past,602564620.0,
14,2018-04-16,517583203.0,past,633549260.6,
15,2018-04-17,510352183.0,past,629356822.4,
16,2018-04-18,588496340.0,past,592845086.6,
17,2018-04-19,665363318.0,past,596691169.8,
18,2018-04-20,63971000.0,past,469153208.8,
19,2018-04-21,615254737.0,past,488687515.6,493835340.1
20,2018-04-22,628649850.0,past,512347049.0,523473665.85
21,2018-04-23,631031909.0,past,520854162.8,552674961.3
22,2018-04-24,645690972.0,past,516919693.6,548849758.75
23,2018-04-25,751206159.0,past,654366725.4,571812975.3
24,2018-04-26,915844308.0,past,714484639.6,578129685.4
25,2018-04-27,47925000.0,past,598339669.6,577206235.4
26,2018-04-28,641073556.0,past,600347999.0,570820436.85
27,2018-04-29,967817817.0,past,664773368.0,590408120.25
28,2018-04-30,895118747.0,past,693555885.6,604910109.95
29,2018-05-01,584370262.0,past,627261076.4,615995623.05
30,2018-05-02,731243266.0,past,763924729.6,625992067.65
31,2018-05-03,611783102.0,past,758066638.8,618028471.8
32,2018-05-05,613062648.0,past,687115605.0,616374959.1
33,2018-05-06,847097198.0,past,677511295.2,623646778.75
34,2018-05-07,724708429.0,past,705578928.6,634003040.05
35,2018-05-08,912053681.0,past,741741011.6,654088114.95
36,2018-05-09,712744807.0,past,761933352.6,660300538.3
37,2018-05-10,804022618.0,past,800125346.6,667233503.3
38,2018-05-12,592831818.0,past,749272270.6,693676544.2
39,2018-05-13,728043163.0,past,749939217.4,699315965.5
40,2018-05-14,581088727.0,past,683746226.6,696937909.35
41,2018-05-15,482822654.0,past,637761796.0,689527446.6
42,2018-05-16,941812750.0,past,665319822.4,704333535.5
43,2018-05-17,388809692.0,past,624515397.2,686213712.15
44,2018-05-18,2930000.0,past,479492764.6,640567996.75
45,2018-05-19,528238499.0,past,468922719.0,664583671.7
46,2018-05-20,412743638.0,past,454906915.8,653167175.8
47,2018-05-21,433236098.0,past,353191585.4,626438089.85
48,2018-05-22,296047996.0,past,334639246.2,596484552.3
49,2018-05-23,399661513.0,past,413985548.8,587249114.85
50,2018-05-24,446679472.0,past,397673743.4,573020925.15
51,2018-05-25,7415500.0,past,316608115.8,542802545.05
52,2018-05-26,390296185.0,past,308020133.2,531664221.9
53,2018-05-27,505700666.0,past,349950667.2,514594395.3
54,2018-05-28,397047373.0,past,349427839.2,498211342.5
55,2018-05-29,409709568.0,past,342033858.4,473094136.85
56,2018-05-30,620055565.0,past,464561871.4,468459674.75
57,2018-05-31,642675221.0,past,515037678.6,460392304.9
58,2018-06-02,664977471.0,past,546893039.6,463999587.55
59,2018-06-03,761581860.0,past,619799937.0,465676522.4
60,2018-06-04,557666252.0,past,649391273.8,464505398.65
61,2018-06-05,608937700.0,past,647167700.8,470811150.95
62,2018-06-06,1960000.0,past,519024656.6,423818513.45
63,2018-06-07,242884028.0,past,434605968.0,416522230.25
64,2018-06-08,91303000.0,past,300550196.0,420940880.25
65,2018-06-09,642751917.0,past,317567329.0,426666551.15
66,2018-06-10,621633645.0,past,320106518.0,437111051.5
67,2018-06-11,689975733.0,past,457709664.6,449948033.25
68,2018-06-12,643872807.0,past,537907420.4,467339273.8
69,2018-06-13,730709862.0,past,665788792.8,483891691.25
70,2018-06-14,751125277.0,past,687463464.8,499113981.5
71,2018-06-16,413401122.0,past,645816960.2,519413262.6
72,2018-06-17,783929877.0,past,664607789.0,539094947.2
73,2018-06-18,957554187.0,past,727344065.0,561687623.25
74,2018-06-19,632050252.0,past,707612143.0,573437767.2
75,2018-06-20,1163413715.0,past,790069830.6,611122974.55
76,2018-06-21,848844194.0,past,877158445.0,622562406.0
77,2018-06-22,2100000.0,past,720792469.6,590533644.95
78,2018-06-23,773870028.0,past,684055637.8,595978272.8
79,2018-06-24,743260658.0,past,706297719.0,595062212.7
80,2018-06-25,777229614.0,past,629060898.8,606040380.8
81,2018-06-26,809057926.0,past,621103645.2,616046392.1
82,2018-06-27,1067723774.0,past,834228400.0,669334580.8
83,2018-06-28,1112644078.0,past,901983210.0,712822583.3
84,2018-06-29,198417500.0,past,793014578.4,718178308.3
85,2018-06-30,583271806.0,past,754223016.8,715204302.75
86,2018-07-01,746324338.0,past,741676299.2,721438837.4
87,2018-07-02,671642332.0,past,662460010.8,720522167.35
88,2018-07-03,633266160.0,past,566584427.2,719991835.0
89,2018-07-04,1064521386.0,past,739805204.4,736682411.2
90,2018-07-05,793959322.0,past,781942707.6,738824113.45
91,2018-07-06,132427000.0,past,659163240.0,724775407.35
92,2018-07-07,825282695.0,past,689891312.6,726843048.25
93,2018-07-08,889941044.0,past,741226289.4,723462391.1
94,2018-07-09,710589665.0,past,670439945.2,727389361.75
95,2018-07-10,531167860.0,past,617881652.8,695777069.0
96,2018-07-11,805830301.0,past,752562313.0,693626374.35
97,2018-07-12,803727382.0,past,748251250.4,733707743.45
98,2018-07-13,110803000.0,past,592423641.6,700554392.05
99,2018-07-14,784831328.0,past,607271974.2,702632925.55
100,2018-07-15,1101097067.0,past,721257815.6,718826298.2
101,2018-07-16,722050717.0,past,704501898.8,714475937.75
102,2018-07-17,1008429748.0,past,745442372.0,711511236.45
103,2018-07-18,1007056122.0,past,924692996.4,706231838.65
104,2018-07-19,872490000.0,past,942224730.8,739935463.65
105,2018-07-20,194331000.0,past,760871517.4,720488423.35
106,2018-07-21,862823862.0,past,789026146.4,726313399.55
107,2018-07-22,1002891660.0,past,787918528.8,742875865.95
108,2018-07-23,979506133.0,past,782408531.0,760187864.6
109,2018-07-24,727901523.0,past,753490835.6,743356871.45
110,2018-07-25,974061067.0,past,909436849.0,752361958.7
111,2018-07-26,1319220400.0,past,1000716156.6,811701628.7
112,2018-07-27,850000.0,past,800307824.6,770479993.95
113,2018-07-28,951983596.0,past,794803317.2,773582121.55
114,2018-07-29,861132948.0,past,821449602.2,781109285.7
115,2018-07-30,841556599.0,past,794948708.6,796628722.65
116,2018-07-31,1148304396.0,past,760765507.8,813752427.4
117,2018-08-01,1212216119.0,past,1003038731.6,834176864.25
118,2018-08-02,989405789.0,past,1010523170.2,878107003.7
119,2018-08-04,1024999277.0,past,1043296436.0,890115401.15
120,2018-08-05,1201534451.0,past,1115292006.4,895137270.35
121,2018-08-06,1248291389.0,past,1135289405.0,921449303.95
122,2018-08-07,716760762.0,past,1036198333.6,906865854.65
123,2018-08-08,1043565615.0,past,1047030298.8,908691329.3
124,2018-08-09,1014074767.0,past,1044845396.8,915770567.65
125,2018-08-10,75573000.0,past,819653106.6,909832667.65
126,2018-08-11,937720951.0,past,757539019.0,913577522.1
127,2018-08-12,1058754250.0,past,825937716.6,916370651.6
128,2018-08-13,1131017182.0,past,843428030.0,923946204.05
129,2018-08-14,916714949.0,past,823956066.4,933386875.35
130,2018-08-15,1134066778.0,past,1035654822.0,941387160.9
131,2018-08-16,1196923650.0,past,1087495361.8,935272323.4
132,2018-08-18,1148539934.0,past,1105452498.6,992656820.1
133,2018-08-19,1169638428.0,past,1113176747.8,1003539561.7
134,2018-08-20,1319931454.0,past,1193820048.8,1026479487.0
135,2018-08-21,952286078.0,past,1157463908.8,1032015960.95
136,2018-08-22,1124092345.0,past,1142897647.8,1030805358.4
137,2018-08-23,1084651945.0,past,1130120050.0,1024427149.7
138,2018-08-25,1524763712.0,past,1201145106.8,1051195045.85
139,2018-08-26,1442435889.0,past,1225645993.8,1072066876.45
140,2018-08-27,1438863140.0,past,1322961406.2,1083933310.9
141,2018-08-28,1308324923.0,past,1359807921.8,1086934987.6
142,2018-08-29,1877156866.0,past,1518308906.0,1144954792.8
143,2018-08-30,1457908895.0,past,1504937942.6,1165671956.8
144,2018-08-31,146550000.0,past,1245760764.8,1122295718.45
145,2018-09-01,1738395992.0,past,1305667335.2,1205436868.05
146,2018-09-02,1424158632.0,past,1328834077.0,1229758752.1
147,2018-09-03,1344742640.0,past,1222351231.8,1244058171.6
148,2018-09-04,1908236778.0,past,1312416808.4,1282919151.4
149,2018-09-05,1658255915.0,past,1614757991.4,1319996199.7
150,2018-09-06,1588434672.0,past,1584765727.4,1342714594.4
151,2018-09-07,79250000.0,past,1315784001.0,1286830911.9
152,2018-09-08,1382732641.0,past,1323382001.2,1298540547.25
153,2018-09-09,1502973363.0,past,1242329318.2,1315207294.0
154,2018-09-10,1243144483.0,past,1159307031.8,1311367945.45
155,2018-09-11,1529647133.0,past,1147549524.0,1340235998.2
156,2018-09-12,1139282079.0,past,1359555939.8,1340995484.9
157,2018-09-13,1610310766.0,past,1405071564.8,1367278425.95
158,2018-09-14,94215556.0,past,1123320003.4,1295751018.15
159,2018-09-15,1746611392.0,past,1224013385.2,1310959793.3
160,2018-09-16,1852125382.0,past,1288509035.0,1331622905.4
161,2018-09-17,1372470721.0,past,1335146763.4,1334830195.3
162,2018-09-18,2522271144.0,past,1517538839.0,1367085909.2
163,2018-09-19,1260000.0,past,1498947727.8,1294253464.45
164,2018-09-20,10480000.0,past,1151721449.4,1287449964.45
165,2018-09-21,52200000.0,past,791736373.0,1203140164.85
166,2018-09-22,858287444.0,past,688899717.6,1174846605.45
167,2018-09-23,1263686798.0,past,437182848.4,1170793813.35
168,2018-09-24,1173270604.0,past,671584969.2,1134045504.65
169,2018-09-25,960385282.0,past,861566025.6,1099151973.0
170,2018-09-26,1077190124.0,past,1066564050.4,1073589745.6
171,2018-09-27,1357964194.0,past,1166499400.4,1137525455.3
172,2018-09-29,1065997962.0,past,1126961633.2,1121688721.35
173,2018-09-30,1384577394.0,past,1169222991.2,1115768922.9
174,2018-10-01,1334456232.0,past,1244037181.2,1120334510.35
175,2018-10-02,1711645913.0,past,1370928339.0,1129434449.35
176,2018-10-03,1071277550.0,past,1313591010.2,1126034222.9
177,2018-10-04,1143986888.0,past,1329188795.4,1102718029.0
178,2018-10-05,64655000.0,past,1065204316.6,1101240001.2
179,2018-10-06,1125221838.0,past,1023357437.8,1070170523.5
180,2018-10-07,1224747182.0,past,925977691.6,1038801613.5
181,2018-10-08,1778082375.0,past,1067338656.6,1059082196.2
182,2018-10-09,857046757.0,past,1009950630.4,975820976.85
183,2018-10-10,1398406943.0,past,1276701019.0,1045678324.0
184,2018-10-11,1287251836.0,past,1309107018.6,1109516915.8
185,2018-10-12,3310000.0,past,1064819582.2,1107072415.8
186,2018-10-13,1541630180.0,past,1017529143.2,1141239552.6
187,2018-10-14,1192684278.0,past,1084656647.4,1137689426.6
188,2018-10-15,1107490323.0,past,1026473323.4,1134400412.55
189,2018-10-16,1314420792.0,past,1031907114.6,1152102188.05
190,2018-10-17,1073952896.0,past,1246035693.8,1151940326.65
191,2018-10-18,1293073249.0,past,1196324307.6,1148695779.4
192,2018-10-19,1560000.0,past,958099452.0,1095473881.3
193,2018-10-20,1095968499.0,past,955795087.2,1081043436.55
194,2018-10-21,1921461774.0,past,1077203283.6,1110393713.65
195,2018-10-22,1061815177.0,past,1074775739.8,1077902176.85
196,2018-10-23,1716875739.0,past,1159536237.8,1110182086.3
197,2018-10-24,1602726122.0,past,1479769462.2,1133119048.0
198,2018-10-25,1202706854.0,past,1501117133.2,1190021640.7
199,2018-10-26,62800000.0,past,1129384778.4,1136900548.8
200,2018-10-27,1516319112.0,past,1220285565.4,1151479145.3
201,2018-10-28,1438096570.0,past,1164529731.6,1134479855.05
202,2018-10-29,1346109227.0,past,1113206352.6,1158932978.55
203,2018-10-30,719967495.0,past,1016658480.8,1125011006.15
204,2018-10-31,1083585730.0,past,1220815626.8,1114827700.85
205,2018-11-01,1667531897.0,past,1251058183.8,1198038795.7
206,2018-11-02,1280000.0,past,963694869.8,1121021286.7
207,2018-11-03,1277896200.0,past,950052264.4,1125281882.8
208,2018-11-04,1637423532.0,past,1133543471.8,1151778543.25
209,2018-11-05,1720419732.0,past,1260910272.2,1172078490.25
210,2018-11-06,3078277182.0,past,1543059329.2,1272294704.55
211,2018-11-07,210280000.0,past,1584859329.2,1218155042.1
212,2018-11-08,145900000.0,past,1358460089.2,1225372042.1
213,2018-11-09,210000.0,past,1031017382.8,1170584117.15
214,2018-11-10,1383383605.0,past,963610157.4,1143680208.7
215,2018-11-11,1814184488.0,past,710791618.6,1181298674.25
216,2018-11-12,1586480712.0,past,986031761.0,1174778922.9
217,2018-11-13,1088923913.0,past,1174636543.6,1149088812.45
218,2018-11-14,1549523299.0,past,1484499203.4,1166429634.7
219,2018-11-15,1554398961.0,past,1518702274.6,1241009582.75
220,2018-11-16,131250000.0,past,1182115377.0,1171756127.15
221,2018-11-17,1261330575.0,past,1117085349.6,1162917827.4
222,2018-11-18,1743417914.0,past,1247984149.8,1182783261.75
223,2018-11-19,1305481927.0,past,1199175875.4,1212058983.35
224,2018-11-20,1911582392.0,past,1270612561.6,1253458816.45
225,2018-11-21,1567402443.0,past,1557843050.2,1248452343.75
226,2018-11-22,2114029416.0,past,1728382818.4,1354089814.55
227,2018-11-23,281808000.0,past,1436060835.6,1304285404.55
228,2018-11-24,1921377153.0,past,1559239880.8,1318483085.6
229,2018-11-25,1477252639.0,past,1472373930.2,1306324730.95
230,2018-11-26,1153590979.0,past,1389611637.4,1210090420.8
231,2018-11-27,1365800834.0,past,1239965921.0,1267866462.5
232,2018-11-28,1295561895.0,past,1442716700.0,1325349557.25
233,2018-11-29,1726647854.0,past,1403770840.2,1411671449.95
234,2018-12-01,1402428874.0,past,1388806087.2,1412623713.4
235,2018-12-02,1943017964.0,past,1546691484.2,1419065387.2
236,2018-12-03,1196680786.0,past,1512867474.6,1399575390.9
237,2018-12-04,1238331396.0,past,1501421374.8,1407045765.05
238,2018-12-05,1614534275.0,past,1478998659.0,1410296313.85
239,2018-12-06,1592748226.0,past,1517062529.4,1412213777.1
240,2018-12-07,162590000.0,past,1160976936.6,1413780777.1
241,2018-12-08,1149319786.0,past,1151504736.6,1408180237.65
242,2018-12-09,1462105830.0,past,1196259623.4,1394114633.45
243,2018-12-10,1174776947.0,past,1108308157.8,1387579384.45
244,2018-12-11,1087945116.0,past,1007347535.8,1346397520.65
245,2018-12-12,1567814517.0,past,1288392439.2,1346418124.35
246,2018-12-13,1820239701.0,past,1422576422.2,1331728638.6
247,2018-12-15,1309954790.0,past,1392146214.2,1383135978.1
248,2018-12-16,1440377362.0,past,1445266297.2,1359085988.55
249,2018-12-17,1435540914.0,past,1514785456.8,1357000402.3
250,2018-12-18,1611851732.0,past,1523592899.8,1379913439.95
251,2018-12-19,1646127141.0,past,1488770387.8,1393929755.3
252,2018-12-20,1927390995.0,past,1612257628.8,1425521210.3
253,2018-12-21,500000.0,past,1324282156.4,1339213817.6
254,2018-12-22,1110937365.0,past,1259361446.6,1324639242.15
255,2018-12-23,1199960780.0,past,1176983256.2,1287486382.95
256,2018-12-24,1316645923.0,past,1111087012.6,1293484639.8
257,2018-12-25,1080789528.0,past,941766719.2,1285607546.4
258,2018-12-26,1198719530.0,past,1181410625.2,1264816809.15
259,2018-12-27,1746826379.0,past,1308588428.0,1272520716.8
260,2018-12-29,1133030218.0,past,1295202315.6,1321042727.7
261,2018-12-30,1532565677.0,past,1338386266.4,1340205022.25
262,2018-12-31,1062839152.0,past,1334796191.2,1320241688.35
263,2019-01-01,1164880444.0,past,1328028374.0,1319746863.2
264,2019-01-02,1504784993.0,past,1279620096.8,1340588857.05
265,2019-01-03,1502669585.0,past,1353547970.2,1337331610.45
266,2019-01-05,1236123804.0,past,1294259595.6,1308125815.6
267,2019-01-06,1700805110.0,past,1421852787.2,1327668331.6
268,2019-01-07,1157304266.0,past,1420337551.6,1313514676.8
269,2019-01-08,1126291607.0,past,1344638874.4,1298052211.45
270,2019-01-09,1242375187.0,past,1292579994.8,1279578384.2
271,2019-01-10,2060041656.0,past,1457363565.2,1300274109.95
272,2019-01-11,8100000.0,past,1118822543.2,1204309560.2
273,2019-01-12,1412406297.0,past,1169842949.4,1274904875.05
274,2019-01-13,1385144770.0,past,1221613582.0,1288615245.3
275,2019-01-14,1467950535.0,past,1266728651.6,1302014733.05
276,2019-01-15,1071474220.0,past,1069015164.4,1289756147.9
277,2019-01-16,1157526708.0,past,1298900506.0,1293593006.9
278,2019-01-17,1751057718.0,past,1366630790.2,1321209916.3
279,2019-01-18,69960000.0,past,1103593836.2,1237366597.35
280,2019-01-19,1189847201.0,past,1047973169.4,1240207446.5
281,2019-01-20,1926866297.0,past,1219051584.8,1259922477.5
282,2019-01-21,1081777212.0,past,1203901685.6,1260869380.5
283,2019-01-22,1102031122.0,past,1074096366.4,1257726914.4
284,2019-01-23,1647638012.0,past,1389631968.8,1264869565.35
285,2019-01-24,1495118506.0,past,1450686229.8,1264492011.4
286,2019-01-25,70220000.0,past,1079356970.4,1206196821.2
287,2019-01-26,1313782682.0,past,1125758064.4,1186845699.8
288,2019-01-27,1611406800.0,past,1227633200.0,1209550826.5
289,2019-01-28,1218456111.0,past,1141796819.8,1214159051.7
290,2019-01-29,1072095777.0,past,1057192274.0,1205645081.2
291,2019-01-30,1623764940.0,past,1367901262.0,1183831245.4
292,2019-01-31,1726520852.0,past,1450448896.0,1269752288.0
293,2019-02-01,158150000.0,past,1159797536.0,1207039473.15
294,2019-02-02,1318872163.0,past,1179880746.4,1203725842.8
295,2019-02-03,1975357630.0,past,1360533117.0,1229096197.55
296,2019-02-04,1188062648.0,past,1273392658.6,1234925618.95
297,2019-02-05,1065427058.0,past,1141173899.8,1230320636.45
298,2019-02-06,1553552096.0,past,1420254319.0,1220445355.35
299,2019-02-07,2045348892.0,past,1565549664.8,1319214799.95
300,2019-02-08,3850000.0,past,1171248138.8,1259914939.9
301,2019-02-09,1206799161.0,past,1174995441.4,1223911583.1
302,2019-02-10,1250894208.0,past,1212088871.4,1232367432.9
303,2019-02-11,1047445032.0,past,1110867458.6,1229638128.4
304,2019-02-12,1533154555.0,past,1008428591.2,1223913955.55
305,2019-02-13,1453409824.0,past,1298340556.0,1221828521.45
306,2019-02-14,1903330715.0,past,1437646866.8,1313484057.2
307,2019-02-15,95000000.0,past,1206468025.2,1252544923.1
308,2019-02-16,1477552128.0,past,1292489444.4,1245852189.5
309,2019-02-17,1652802432.0,past,1316419019.8,1267569505.55
310,2019-02-18,1161469968.0,past,1258031048.6,1272038215.1
