,date,value,flag,MA5,MA20
311,2019-02-19,1669008452.0,past,1211166596.0,1274300390.7
312,2019-02-20,1313896541.0,past,1454945904.2,1253669175.15
313,2019-02-21,1324738895.0,past,1424383257.6,1311998619.9
314,2019-02-22,1440000.0,past,1094110771.2,1246127011.75
315,2019-02-23,1492344884.0,past,1160285754.4,1221976374.45
316,2019-02-24,1689182411.0,past,1164320546.2,1247032362.6
317,2019-02-25,1572442990.0,past,1216029836.0,1272383159.2
318,2019-02-26,1602031998.0,past,1271488456.6,1274807154.3
319,2019-02-27,1578204442.0,past,1586841345.0,1251449931.8
320,2019-02-28,1690745368.0,past,1626521441.8,1335794700.2
321,2019-03-01,210000.0,past,1288726959.6,1275465242.15
322,2019-03-02,1601239443.0,past,1294486250.2,1292982503.9
323,2019-03-03,1944276498.0,past,1362935150.2,1337824077.2
324,2019-03-04,1474637064.0,past,1342221674.6,1334898202.65
325,2019-03-05,1296922386.0,past,1263457078.2,1327073830.75
326,2019-03-06,2236202665.0,past,1710655611.2,1343717428.25
327,2019-03-07,1404240199.0,past,1671255762.4,1409179438.2
328,2019-03-09,1325200331.0,past,1547440529.0,1401561848.35
329,2019-03-10,1483128710.0,past,1549138858.2,1393078162.25
330,2019-03-11,1508334328.0,past,1591421246.6,1410421380.25
331,2019-03-12,1035385465.0,past,1351257806.6,1378740230.9
332,2019-03-13,1274406697.0,past,1325291106.2,1376765738.7
333,2019-03-14,1764839385.0,past,1413218917.0,1398770763.2
334,2019-03-15,165235000.0,past,1149640175.0,1406960513.2
335,2019-03-16,2074528705.0,past,1262879050.4,1436069704.25
336,2019-03-17,2481852881.0,past,1552172533.6,1475703227.75
337,2019-03-18,2651236957.0,past,1827538585.6,1529642926.1
338,2019-03-19,3354385761.0,past,2145447860.8,1617260614.25
339,2019-03-20,93980000.0,past,2131196860.8,1543049392.15
340,2019-03-22,140870000.0,past,1744465119.8,1465555623.75
341,2019-03-23,95420000.0,past,1267178543.6,1470316123.75
342,2019-03-24,54080000.0,past,747747152.2,1392958151.6
343,2019-03-25,684372498.0,past,213744499.6,1329962951.6
344,2019-03-26,950318889.0,past,385012277.4,1303747042.85
345,2019-03-27,1038398162.0,past,564517909.8,1290820831.65
346,2019-03-28,1171654722.0,past,779764854.2,1237593434.5
347,2019-03-29,3715000.0,past,769691854.2,1167567174.55
348,2019-03-30,982471385.0,past,829311631.6,1150430727.25
349,2019-03-31,1101754234.0,past,859598700.6,1131362003.45
350,2019-04-01,689973944.0,past,789913857.0,1090443984.25
351,2019-04-03,843081329.0,past,724199178.4,1080828777.45
352,2019-04-04,1125962754.0,past,948648729.2,1073406580.3
353,2019-04-06,1402636441.0,past,1032681740.4,1055296433.1
354,2019-04-07,1680113279.0,past,1148353549.4,1131040347.05
355,2019-04-08,1315361667.0,past,1273431094.0,1093081995.15
356,2019-04-09,1103918465.0,past,1325598521.2,1024185274.35
357,2019-04-10,1485502702.0,past,1397506510.8,965898561.6
358,2019-04-11,1343466508.0,past,1385672524.2,865352598.95
359,2019-04-12,124750000.0,past,1074599868.4,866891098.95
360,2019-04-13,1055011550.0,past,1022529845.0,912598176.45
361,2019-04-14,1317310665.0,past,1065208285.0,973692709.7
362,2019-04-15,1440033968.0,past,1056114538.2,1042990408.1
363,2019-04-16,1122209662.0,past,1011863169.0,1064882266.3
364,2019-04-17,1420125441.0,past,1270938257.2,1088372593.9
365,2019-04-18,1632728825.0,past,1386481712.2,1118089127.05
366,2019-04-19,140600000.0,past,1151139579.2,1066536390.95
367,2019-04-20,2011713654.0,past,1265475516.4,1166936323.65
368,2019-04-21,1123120662.0,past,1265657716.4,1173968787.5
369,2019-04-22,1036472222.0,past,1188927072.6,1170704686.9
370,2019-04-23,1275604711.0,past,1117502249.8,1199986225.25
371,2019-04-24,1451714322.0,past,1379725114.2,1230417874.9
372,2019-04-25,1848966707.0,past,1347175724.8,1266568072.55
373,2019-04-27,1599790781.0,past,1442509748.6,1276425789.55
374,2019-04-28,1273753278.0,past,1489965959.8,1256107789.5
375,2019-04-29,1288025536.0,past,1492450124.8,1254740982.95
376,2019-04-30,1280802513.0,past,1458267763.0,1263585185.35
377,2019-05-01,1614458608.0,past,1411366143.2,1270032980.65
378,2019-05-02,1888708213.0,past,1469149629.6,1297295065.9
379,2019-05-04,1588254995.0,past,1532049973.0,1370470315.65
380,2019-05-05,1519992498.0,past,1578443365.4,1393719363.05
381,2019-05-06,1329893718.0,past,1588261606.4,1394348515.7
382,2019-05-07,1291905444.0,past,1523750973.6,1386942089.5
383,2019-05-08,1133157223.0,past,1372640775.6,1387489467.55
384,2019-05-09,1152185909.0,past,1285426958.4,1374092490.95
385,2019-05-10,56650000.0,past,992758458.8,1295288549.7
386,2019-05-11,1255937887.0,past,977967292.6,1351055444.05
387,2019-05-12,979646442.0,past,915515492.2,1299452083.45
388,2019-05-13,916584943.0,past,872201036.2,1289125297.5
389,2019-05-14,740220554.0,past,789807965.2,1274312714.1
390,2019-05-15,1195951666.0,past,1017668298.4,1270330061.85
391,2019-05-16,990247077.0,past,964530136.4,1247256699.6
392,2019-05-17,167170000.0,past,802034848.0,1163166864.25
393,2019-05-18,1211033663.0,past,860924592.0,1143729008.35
394,2019-05-19,970300274.0,past,906940536.0,1128556358.15
395,2019-05-20,1034987722.0,past,874747747.2,1115904467.45
396,2019-05-21,948693885.0,past,866437108.8,1099299036.05
397,2019-05-22,1302602193.0,past,1093523547.4,1083706215.3
398,2019-05-23,1229229149.0,past,1097162644.6,1050732262.1
399,2019-05-24,334020000.0,past,969906589.8,988020512.35
400,2019-05-25,1485187885.0,past,1059946622.4,986280281.7
401,2019-05-26,1382363887.0,past,1146680622.8,988903790.15
402,2019-05-27,1150000.0,past,886390184.2,924366017.95
403,2019-05-28,1106541941.0,past,861852742.6,923035253.85
404,2019-05-29,1202271666.0,past,1035503075.8,925539541.7
405,2019-05-30,1183468085.0,past,975159115.8,981880445.95
406,2019-06-01,1104029441.0,past,919492226.6,974285023.65
407,2019-06-02,1357293527.0,past,1190720932.0,993167377.9
408,2019-06-03,1599873384.0,past,1289387220.6,1027331799.95
409,2019-06-04,1700699488.0,past,1389072785.0,1075355746.65
410,2019-06-05,1366417493.0,past,1425662666.6,1083879038.0
411,2019-06-06,66580000.0,past,1218172778.4,1037695684.15
412,2019-06-08,1756360935.0,past,1297986260.0,1117155230.9
413,2019-06-09,2394965833.0,past,1457004749.8,1176351839.4
414,2019-06-10,1577577070.0,past,1432380266.2,1206715679.2
415,2019-06-11,1132365956.0,past,1385569958.8,1211584590.9
416,2019-06-12,1748711164.0,past,1721996191.6,1251585454.85
417,2019-06-13,2117653327.0,past,1794254670.0,1292338011.55
418,2019-06-15,1485457339.0,past,1612352971.2,1305149421.05
419,2019-06-16,1621007777.0,past,1621039112.6,1369498809.9
420,2019-06-17,1290429233.0,past,1652651768.0,1359760877.3
421,2019-06-18,1598741776.0,past,1622657890.4,1370579771.75
422,2019-06-19,1411281995.0,past,1481383624.0,1441086371.5
423,2019-06-20,1652649608.0,past,1514822077.8,1468391754.85
424,2019-06-22,1310081443.0,past,1452636811.0,1473782243.7
425,2019-06-23,1449993268.0,past,1484549618.0,1487108502.85
426,2019-06-24,1784874163.0,past,1521776095.4,1521150738.95
427,2019-06-25,1302898331.0,past,1500099362.6,1518430979.15
428,2019-06-26,1558637498.0,past,1481296940.6,1516369184.85
429,2019-06-27,2224134994.0,past,1664107650.8,1542540960.15
430,2019-06-28,45180000.0,past,1383144997.2,1476479085.5
431,2019-06-29,1198007108.0,past,1265771586.2,1533050440.9
432,2019-06-30,1396099939.0,past,1284411907.8,1515037391.1
433,2019-07-01,1382747776.0,past,1249233963.4,1464426488.25
434,2019-07-02,1587091941.0,past,1121825352.8,1464902231.8
435,2019-07-03,1501651389.0,past,1413119630.6,1483366503.45
436,2019-07-04,2302800812.0,past,1634078371.4,1511070985.85
437,2019-07-06,1472167662.0,past,1649291916.0,1478796702.6
438,2019-07-07,1728388051.0,past,1718419971.0,1490943238.2
439,2019-07-08,1588895497.0,past,1718780682.2,1489337624.2
440,2019-07-09,1819941277.0,past,1782438659.8,1515813226.4
441,2019-07-10,1830819718.0,past,1688042441.0,1527417123.5
442,2019-07-11,2417586606.0,past,1877126229.8,1577732354.05
443,2019-07-13,1713756660.0,past,1874199951.6,1580787706.65
444,2019-07-14,1678781274.0,past,1892177107.0,1599222698.2
445,2019-07-15,1484434318.0,past,1825075715.2,1600944750.7
446,2019-07-16,1244143609.0,past,1707740493.4,1573908223.0
447,2019-07-17,1709900164.0,past,1566203205.0,1594258314.65
448,2019-07-18,2081018937.0,past,1639655660.4,1620377386.6
449,2019-07-19,39200000.0,past,1311739405.6,1511130636.9
450,2019-07-20,1618642160.0,past,1338580974.0,1589803744.9
451,2019-07-21,2102045677.0,past,1510161387.6,1635005673.35
452,2019-07-22,1509561107.0,past,1470093576.2,1640678731.75
453,2019-07-23,1437591941.0,past,1341408177.0,1643420940.0
454,2019-07-24,2043982605.0,past,1742364698.0,1666265473.2
455,2019-07-25,1778848050.0,past,1774405876.0,1680125306.25
456,2019-07-27,1425706382.0,past,1639138017.0,1636270584.75
457,2019-07-28,1737399442.0,past,1684705684.0,1649532173.75
458,2019-07-29,1995225889.0,past,1796232473.6,1662874065.65
459,2019-07-30,1641540781.0,past,1715744108.8,1665506329.85
460,2019-07-31,1657721829.0,past,1691518864.6,1657395357.45
461,2019-08-01,1974228577.0,past,1801223303.6,1664565800.4
462,2019-08-03,1388135544.0,past,1731370524.0,1613093247.3
463,2019-08-04,1899625720.0,past,1712250490.2,1622386700.3
464,2019-08-05,1636498943.0,past,1711242122.6,1620272583.75
465,2019-08-06,1373664995.0,past,1654430755.8,1614734117.6
466,2019-08-07,1726771383.0,past,1604939317.0,1638865506.3
467,2019-08-08,1897973603.0,past,1706906928.8,1648269178.25
468,2019-08-10,1885622324.0,past,1704106249.6,1638499347.6
469,2019-08-11,2517457767.0,past,1880298014.4,1762412235.95
470,2019-08-12,2484880495.0,past,2102541114.4,1805724152.7
471,2019-08-13,1492771998.0,past,2055741237.4,1775260468.75
472,2019-08-14,1755629442.0,past,2027272405.2,1787563885.5
473,2019-08-15,2245799165.0,past,2099307773.4,1827974246.7
474,2019-08-16,820000.0,past,1595980220.0,1725816116.45
475,2019-08-17,2009369839.0,past,1500878088.8,1737342205.9
476,2019-08-18,2401629932.0,past,1682649675.6,1786138383.4
477,2019-08-19,2919349931.0,past,1915393773.4,1845235907.85
478,2019-08-20,250790000.0,past,1516391940.4,1758014113.4
479,2019-08-21,2458409900.0,past,2007909920.4,1798857569.35
480,2019-08-22,3767097881.0,past,2359455528.8,1904326371.95
481,2019-08-24,1930277381.0,past,2265185018.6,1902128812.15
482,2019-08-25,2271457770.0,past,2135606586.4,1946294923.45
483,2019-08-26,1493116163.0,past,2384071819.0,1925969445.6
484,2019-08-27,1621012327.0,past,2216592304.4,1925195114.8
485,2019-08-28,2513556272.0,past,1965883982.6,1982189678.65
486,2019-08-29,2645693995.0,past,2108967305.4,2028135809.25
487,2019-08-31,1640424330.0,past,1982760617.4,2015258345.6
488,2019-09-01,2317423750.0,past,2147622134.8,2036848416.9
489,2019-09-02,1744535666.0,past,2172326802.6,1998202311.85
490,2019-09-03,1881326825.0,past,2045880913.2,1968024628.35
491,2019-09-04,2003852478.0,past,1917512609.8,1993578652.35
492,2019-09-05,2585677105.0,past,2106563164.8,2035081035.5
493,2019-09-07,2159384323.0,past,2074955279.4,2030760293.4
494,2019-09-08,3074110983.0,past,2340870342.8,2184424842.55
495,2019-09-09,2430000.0,past,1965090977.8,2084077850.6
496,2019-09-10,27480000.0,past,1569816482.2,1965370354.0
497,2019-09-11,868430663.0,past,1226367193.8,1862824390.6
498,2019-09-12,1825423049.0,past,1159574939.0,1941556043.05
499,2019-09-14,1479008852.0,past,840554512.8,1892585990.65
500,2019-09-15,1731112634.0,past,1186291039.6,1790786728.3
501,2019-09-16,1238642777.0,past,1428523595.0,1756204998.1
502,2019-09-17,1094829831.0,past,1473803428.6,1697373601.15
503,2019-09-18,1402014440.0,past,1389121706.8,1692818515.0
504,2019-09-19,1823024163.0,past,1457924769.0,1702919106.8
505,2019-09-21,1691569549.0,past,1450016152.0,1661819770.65
506,2019-09-22,1675827617.0,past,1537453120.0,1613326451.75
507,2019-09-23,1352875508.0,past,1589062255.4,1598949010.65
508,2019-09-24,1529776552.0,past,1614614677.8,1559566650.75
509,2019-09-25,1563123775.0,past,1562634600.2,1550496056.2
510,2019-09-26,1765615162.0,past,1577443722.8,1544710473.05
511,2019-09-28,1383355896.0,past,1518949378.6,1513685643.95
512,2019-09-29,1791742983.0,past,1606722873.6,1473988937.85
513,2019-09-30,1523956201.0,past,1605558803.4,1442217531.75
514,2019-10-01,1496620231.0,past,1592258094.6,1363342994.15
515,2019-10-02,1761814902.0,past,1591498042.6,1451312239.25
516,2019-10-03,1790075892.0,past,1672842041.8,1539442033.85
517,2019-10-05,1863401187.0,past,1687173682.6,1589190560.05
518,2019-10-06,1592348968.0,past,1700852236.0,1577536856.0
519,2019-10-07,1430000297.0,past,1687528249.2,1575086428.25
520,2019-10-08,1503780329.0,past,1635921334.6,1563719813.0
521,2019-10-09,1561128170.0,past,1590131790.2,1579844082.65
522,2019-10-10,1635474205.0,past,1544546393.8,1606876301.35
523,2019-10-12,1229916353.0,past,1472059870.8,1598271397.0
524,2019-10-13,1359868000.0,past,1458033411.4,1575113588.85
525,2019-10-14,1699331554.0,past,1497143656.4,1575501689.1
526,2019-10-15,1788747208.0,past,1542667464.0,1581147668.65
527,2019-10-16,1695609863.0,past,1554694595.6,1598284386.4
528,2019-10-17,2318576759.0,past,1772426676.8,1637724396.75
529,2019-10-20,1785080908.0,past,1857469258.4,1648822253.4
530,2019-10-21,1711025184.0,past,1859807984.4,1646092754.5
531,2019-10-22,1814582632.0,past,1864975069.2,1667654091.3
532,2019-10-23,1533626474.0,past,1832578391.4,1654748265.85
533,2019-10-24,1973592635.0,past,1763581566.6,1677230087.55
534,2019-10-26,1630178228.0,past,1732601030.6,1683907987.4
535,2019-10-27,107550000.0,past,1411905993.8,1601194742.3
536,2019-10-28,2155850564.0,past,1480159580.2,1619483475.9
537,2019-10-29,1382773255.0,past,1449988936.4,1595452079.3
538,2019-10-30,1874894954.0,past,1430249400.2,1609579378.6
539,2019-10-31,2319798008.0,past,1568173356.2,1654069264.15
540,2019-11-02,1694170882.0,past,1885497532.6,1663588791.8
541,2019-11-03,1581997466.0,past,1770726913.0,1664632256.6
542,2019-11-04,2180604321.0,past,1930293126.2,1691888762.4
543,2019-11-05,1749561967.0,past,1905226528.8,1717871043.1
544,2019-11-06,294640000.0,past,1500194927.2,1664609643.1
545,2019-11-07,1796937099.0,past,1520748170.6,1669489920.35
546,2019-11-08,3620000.0,past,1205072677.4,1580233559.95
547,2019-11-09,1876895305.0,past,1144330874.2,1589297832.05
548,2019-11-10,2188195839.0,past,1232057648.6,1582778786.05
549,2019-11-11,1472658457.0,past,1467661340.0,1567157663.5
550,2019-11-12,1443942850.0,past,1397062490.2,1553803546.8
551,2019-11-13,2064421241.0,past,1809222738.4,1566295477.25
552,2019-11-14,1988605590.0,past,1831564795.4,1589044433.05
553,2019-11-16,1261668619.0,past,1646259351.4,1553448232.25
554,2019-11-17,1451841397.0,past,1642095939.4,1544531390.7
555,2019-11-18,998452683.0,past,1552997906.0,1589076524.85
556,2019-11-19,1970156874.0,past,1534145032.6,1579791840.35
557,2019-11-20,1787351116.0,past,1493894137.8,1600020733.4
558,2019-11-21,1917396272.0,past,1625039668.4,1602145799.3
559,2019-11-23,1510383796.0,past,1636748148.2,1561675088.7
560,2019-11-24,1895978031.0,past,1816253217.8,1571765446.15
561,2019-11-25,1245500536.0,past,1671321950.2,1554940599.65
562,2019-11-26,1555487198.0,past,1624949166.6,1523684743.5
563,2019-11-27,1351579400.0,past,1511785792.2,1503785615.15
564,2019-11-28,1901874263.0,past,1590083885.6,1584147328.3
565,2019-11-30,1600781598.0,past,1531044599.0,1574339553.25
566,2019-12-01,1496427599.0,past,1581230011.6,1648979933.2
567,2019-12-02,1709726532.0,past,1612077878.4,1640621494.55
568,2019-12-03,1785623666.0,past,1698886731.6,1620492885.9
569,2019-12-04,1473308316.0,past,1613173542.2,1620525378.85
570,2019-12-05,1803593874.0,past,1653735997.4,1638507930.05
571,2019-12-07,1451431349.0,past,1644736747.4,1607858435.45
572,2019-12-08,1584448100.0,past,1619681061.0,1587650560.95
573,2019-12-09,1356295344.0,past,1533815396.6,1592381897.2
574,2019-12-10,1164687835.0,past,1472091300.4,1578024219.1
575,2019-12-11,1636467395.0,past,1438666004.6,1609924954.7
576,2019-12-12,1693915242.0,past,1487162783.2,1596112873.1
577,2019-12-14,1669581384.0,past,1504189440.0,1590224386.5
578,2019-12-15,1575079508.0,past,1547946272.8,1573108548.3
579,2019-12-16,1306819979.0,past,1576372701.6,1562930357.45
580,2019-12-17,1329551711.0,past,1514989564.8,1534609041.45
581,2019-12-18,2079465788.0,past,1592099674.0,1576307304.05
582,2019-12-19,1750611332.0,past,1608305663.6,1586063510.75
583,2019-12-21,1713376208.0,past,1635965003.6,1604153351.15
584,2019-12-22,1517527474.0,past,1678106502.6,1584936011.7
585,2019-12-23,1482436334.0,past,1708683427.2,1579018748.5
586,2019-12-24,1115241920.0,past,1515838653.6,1559959464.55
587,2019-12-25,1496078945.0,past,1464932176.2,1549277085.2
588,2019-12-26,1994805112.0,past,1521217957.0,1559736157.5
589,2019-12-28,1425466137.0,past,1502805689.6,1557344048.55
590,2019-12-29,1613940707.0,past,1529106564.2,1547861390.2
591,2019-12-30,1290486496.0,past,1564155479.4,1539814147.55
592,2019-12-31,1309568395.0,past,1526853369.4,1526070162.3
593,2020-01-01,1685206215.0,past,1464933590.0,1542515705.85
594,2020-01-02,2185637383.0,past,1616967839.2,1593563183.25
595,2020-01-04,1533608046.0,past,1600901307.0,1588420215.8
596,2020-01-05,1708055969.0,past,1684415201.6,1589127252.15
597,2020-01-06,1510526761.0,past,1724606874.8,1581174521.0
598,2020-01-07,1218560938.0,past,1631277819.4,1563348592.5
599,2020-01-08,1205951382.0,past,1435340619.2,1558305162.65
600,2020-01-09,1871577865.0,past,1502934583.0,1585406470.35
601,2020-01-11,1456717478.0,past,1452666884.8,1554269054.85
602,2020-01-12,1501381132.0,past,1450837759.0,1541807544.85
603,2020-01-13,1200882718.0,past,1447302115.0,1516182870.35
604,2020-01-14,1394779696.0,past,1485067777.8,1510045481.45
605,2020-01-15,1417486247.0,past,1394249454.2,1506797977.1
606,2020-01-16,1910542387.0,past,1485014436.0,1546563000.45
607,2020-01-18,1644593226.0,past,1513656854.8,1553988714.5
608,2020-01-19,1720959865.0,past,1617672284.2,1540296452.15
609,2020-01-20,1794042131.0,past,1697524771.2,1558725251.85
