,date,value,flag,MA5,MA20
610,2020-01-21,1159790222.0,past,1645985566.2,1536017727.6
611,2020-01-22,1677288039.0,past,1599334696.6,1555357804.75
612,2020-01-23,1455185372.0,past,1561453125.8,1562638653.6
613,2020-01-25,1584848457.0,past,1534230844.2,1557620765.7
614,2020-01-26,2104627601.0,past,1596347938.2,1553570276.6
615,2020-01-27,1807858567.0,past,1725961607.2,1567282802.65
616,2020-01-28,2219211961.0,past,1834346391.6,1592840602.25
617,2020-01-29,32400000.0,past,1549789317.2,1518934264.2
618,2020-01-30,2258521092.0,past,1684523844.2,1570932271.9
619,2020-02-01,1733139398.0,past,1610226203.6,1597291672.7
620,2020-02-02,1560209684.0,past,1560696427.0,1581723263.65
621,2020-02-03,1367619560.0,past,1390377946.8,1577268367.75
622,2020-02-04,1517550311.0,past,1687408009.0,1578076826.7
623,2020-02-05,1607648219.0,past,1557233434.4,1598415101.75
624,2020-02-06,2333412986.0,past,1677288152.0,1645346766.25
625,2020-02-08,1584110640.0,past,1682068343.2,1653677985.9
626,2020-02-09,1879443976.0,past,1784433226.4,1652123065.35
627,2020-02-10,1755961365.0,past,1832115437.2,1657691472.3
628,2020-02-11,1114140945.0,past,1733413982.4,1627350526.3
629,2020-02-12,1542144259.0,past,1575160237.0,1614755632.7
630,2020-02-13,1995841425.0,past,1657506394.0,1656558192.85
631,2020-02-15,1599934477.0,past,1601604494.2,1652690514.75
632,2020-02-16,1955605173.0,past,1641533255.8,1677711504.8
633,2020-02-17,1583529059.0,past,1735410878.6,1677645534.9
634,2020-02-18,2029304206.0,past,1832842868.0,1673879365.15
635,2020-02-19,2185815795.0,past,1870837742.0,1692777226.55
636,2020-02-20,2110610099.0,past,1972972866.4,1687347133.45
637,2020-02-22,1413864885.0,past,1864624808.8,1756420377.7
638,2020-02-23,1385735276.0,past,1825066052.2,1712781086.9
639,2020-02-24,1175191664.0,past,1654243543.8,1684883700.2
640,2020-02-25,832931326.0,past,1383666650.0,1648519782.3
641,2020-02-26,761036616.0,past,1113751953.4,1618190635.1
642,2020-02-27,666630926.0,past,964305161.6,1575644665.85
643,2020-02-29,838544266.0,past,854866959.6,1537189468.2
644,2020-03-01,577559687.0,past,735340564.2,1449396803.25
645,2020-03-02,484877262.0,past,665729751.4,1394435134.35
646,2020-03-03,478876113.0,past,609297650.8,1324406741.2
647,2020-03-04,731766942.0,past,622324854.0,1273197020.05
648,2020-03-05,764828944.0,past,607581789.6,1255731420.0
649,2020-03-07,54316346.0,past,502933121.4,1181340024.35
650,2020-03-09,380035306.0,past,481964730.2,1100549718.4
651,2020-03-10,521661503.0,past,490521808.2,1046636069.7
652,2020-03-11,826889901.0,past,509546400.0,990200306.1
653,2020-03-12,427531626.0,past,442086936.4,932400434.45
654,2020-03-14,421403478.0,past,515504362.8,852005398.05
655,2020-03-15,388669167.0,past,517231135.0,762148066.65
656,2020-03-16,621187527.0,past,537136339.8,687676938.05
657,2020-03-17,1083567570.0,past,588471873.6,671162072.3
658,2020-03-18,1039057824.0,past,710777113.2,653828199.7
659,2020-03-21,290000.0,past,626554417.6,595083116.5
660,2020-03-24,30763430.0,past,554973270.2,554974721.7
661,2020-03-25,13267097.0,past,433389184.2,517586245.75
662,2020-03-26,576514477.0,past,331978565.6,513080423.3
663,2020-03-28,247444910.0,past,173655982.8,483525455.5
664,2020-03-29,205155550.0,past,214629092.8,464905248.65
665,2020-03-30,684882555.0,past,345452917.8,474905513.3
666,2020-04-02,30562612.0,past,348912020.8,452489838.25
667,2020-04-04,702501376.0,past,374109400.6,451026559.95
668,2020-04-05,1555249584.0,past,635670335.4,490547591.95
669,2020-04-06,474031278.0,past,689445481.0,511533338.55
670,2020-04-07,609534220.0,past,674375814.0,523008284.25
671,2020-04-08,536395361.0,past,775542363.8,523744977.15
672,2020-04-09,50400000.0,past,645122088.6,484920482.1
673,2020-04-11,401189096.0,past,414309991.0,483603355.6
674,2020-04-12,731179042.0,past,465739543.8,499092133.8
675,2020-04-13,745062194.0,past,492845138.6,516911785.15
676,2020-04-14,643760722.0,past,514318210.8,518040444.9
677,2020-04-15,532114638.0,past,610661138.4,490467798.3
678,2020-04-16,467111084.0,past,623845536.0,461870461.3
679,2020-04-18,796469816.0,past,636903690.8,501679452.1
680,2020-04-19,782008973.0,past,644293046.6,539241729.25
681,2020-04-20,1348639877.0,past,785268877.6,606010368.25
682,2020-04-21,582862431.0,past,795418436.2,606327765.95
683,2020-04-22,692152446.0,past,840426708.6,628563142.75
684,2020-04-23,739433375.0,past,829019420.4,655277034.0
685,2020-04-25,801498610.0,past,832917347.8,661107836.75
686,2020-04-26,922078040.0,past,747604980.4,705683608.15
687,2020-04-27,672123371.0,past,765457168.4,704164707.9
688,2020-04-28,814719431.0,past,789970565.4,667138200.25
689,2020-04-29,903144862.0,past,822712862.8,688593879.45
690,2020-04-30,874958614.0,past,837404863.6,701865099.15
691,2020-05-01,4070000.0,past,653803255.6,675248831.1
692,2020-05-02,538405666.0,past,627059714.6,699649114.4
693,2020-05-03,750977861.0,past,614311400.6,717138552.65
694,2020-05-04,702278178.0,past,574138063.8,715693509.45
695,2020-05-05,580206946.0,past,515187730.2,707450747.05
696,2020-05-06,715820333.0,past,657537796.8,711053727.6
697,2020-05-07,829937625.0,past,715844188.6,725944876.95
698,2020-05-08,1040000.0,past,565856616.4,702641322.75
699,2020-05-09,780516833.0,past,581504347.4,701843673.6
700,2020-05-10,1230638145.0,past,711590587.2,724275132.2
701,2020-05-11,1031258279.0,past,774678176.4,708406052.3
702,2020-05-12,632126805.0,past,735116012.4,710869271.0
703,2020-05-13,586077904.0,past,852123593.2,705565543.9
704,2020-05-14,946779973.0,past,885376221.2,715932873.8
705,2020-05-16,799030278.0,past,799054647.8,715809457.2
706,2020-05-17,915725055.0,past,775948003.0,715491807.95
707,2020-05-18,699951444.0,past,789512930.8,716883211.6
708,2020-05-19,808704000.0,past,834038150.0,716582440.05
709,2020-05-20,964896528.0,past,837661461.0,719670023.35
710,2020-05-21,1376338476.0,past,953123100.6,744739016.45
711,2020-05-23,1463216391.0,past,1062621367.8,817696336.0
712,2020-05-26,1816160921.0,past,1285863263.2,881584098.75
713,2020-05-27,1700947900.0,past,1464312043.2,929082600.7
714,2020-05-28,1839957567.0,past,1639324251.0,985966570.15
715,2020-05-30,1186703983.0,past,1601397352.4,1016291422.0
716,2020-05-31,1840559901.0,past,1676866054.4,1072528400.4
717,2020-06-01,1925476695.0,past,1698729209.2,1127305353.9
718,2020-06-02,1509315250.0,past,1660402679.2,1202719116.4
719,2020-06-03,905221584.0,past,1473455482.6,1208954353.95
720,2020-06-04,248244005.0,past,1285763487.0,1159834646.95
721,2020-06-05,3490000.0,past,918349506.8,1108446233.0
722,2020-06-06,1362549417.0,past,805764051.2,1144967363.6
723,2020-06-07,1426329153.0,past,789166831.8,1186979926.05
724,2020-06-08,1685202178.0,past,945162950.6,1223901036.3
725,2020-06-09,1071250085.0,past,1109764166.6,1237512026.65
726,2020-06-10,1483672052.0,past,1405800577.0,1265909376.5
727,2020-06-11,1694740527.0,past,1472238799.0,1315648830.65
728,2020-06-13,1778386461.0,past,1542650260.6,1364132953.7
729,2020-06-14,1590213155.0,past,1523652456.0,1395398785.05
730,2020-06-15,1641758978.0,past,1637754234.6,1408669810.15
731,2020-06-16,1305959471.0,past,1602211718.4,1400806964.15
732,2020-06-17,101048453.0,past,1283473303.6,1315051340.75
733,2020-06-18,1883324508.0,past,1304460913.0,1324170171.15
734,2020-06-20,1558574421.0,past,1298133166.2,1310101013.85
735,2020-06-21,1584877017.0,past,1286756774.0,1330009665.55
736,2020-06-22,1381591195.0,past,1301883118.8,1307061230.25
737,2020-06-23,1484024854.0,past,1578478399.0,1284988638.2
738,2020-06-24,1757648933.0,past,1553343284.0,1297405322.35
739,2020-06-25,2039067829.0,past,1649441965.6,1354097634.6
740,2020-06-27,2577854942.0,past,1848037550.6,1470578181.45
741,2020-06-28,1357962852.0,past,1843311882.0,1538301824.05
742,2020-06-29,1281980277.0,past,1802902966.6,1534273367.05
743,2020-06-30,1374994158.0,past,1726372011.6,1531706617.3
744,2020-07-01,1481512000.0,past,1614860845.8,1521522108.4
745,2020-07-02,1526867748.0,past,1404663407.0,1544302991.55
746,2020-07-03,1210000.0,past,1133312836.6,1470179888.95
747,2020-07-04,1439710311.0,past,1164858843.4,1457428378.15
748,2020-07-05,1458177157.0,past,1181495443.2,1441417912.95
749,2020-07-06,1325980825.0,past,1150389208.2,1428206296.45
750,2020-07-07,1093743921.0,past,1063764442.8,1400805543.6
751,2020-07-08,1318089692.0,past,1327140381.2,1401412054.65
752,2020-07-09,1333918638.0,past,1305982046.6,1463055563.9
753,2020-07-11,1300757317.0,past,1274498078.6,1433927204.35
754,2020-07-12,1435054070.0,past,1296312727.6,1427751186.8
755,2020-07-13,1196700792.0,past,1316904101.8,1408342375.55
756,2020-07-14,1147358066.0,past,1282757776.6,1396630719.1
757,2020-07-15,1374832581.0,past,1290940565.2,1391171105.45
758,2020-07-16,1286619681.0,past,1288113038.0,1367619642.85
759,2020-07-18,1279523291.0,past,1257006882.2,1329642415.95
760,2020-07-19,1287515951.0,past,1275169914.0,1265125466.4
761,2020-07-20,1340101970.0,past,1313718694.8,1264232422.3
762,2020-07-21,1250837909.0,past,1288919760.4,1262675303.9
763,2020-07-22,1326593632.0,past,1296914550.6,1260255277.6
764,2020-07-23,1721864730.0,past,1385382838.4,1272272914.1
765,2020-07-25,1482098411.0,past,1424299330.4,1270034447.25
766,2020-07-26,1413705345.0,past,1439020005.4,1340659214.5
767,2020-07-27,1471619290.0,past,1483176281.6,1342254663.45
768,2020-07-28,1788481804.0,past,1575553916.0,1358769895.8
769,2020-07-29,1558484117.0,past,1542877793.4,1370395060.4
770,2020-07-30,1513660161.0,past,1549190143.4,1391390872.4
771,2020-08-01,1463166897.0,past,1559082453.8,1398644732.65
772,2020-08-02,1537289552.0,past,1572216506.2,1408813278.35
773,2020-08-03,1626990424.0,past,1539918230.2,1425124933.7
774,2020-08-04,1655765859.0,past,1559374578.6,1436160523.15
775,2020-08-05,2155435091.0,past,1687729564.6,1484097238.1
776,2020-08-06,2397803673.0,past,1874656919.8,1546619518.45
777,2020-08-07,480000.0,past,1567295009.4,1477901889.4
778,2020-08-09,3158979057.0,past,1873692736.0,1571519858.2
779,2020-08-10,1610202405.0,past,1864580045.2,1588053813.9
780,2020-08-11,1530591452.0,past,1739611317.4,1600207588.95
781,2020-08-12,1584376195.0,past,1576925821.8,1612421300.2
782,2020-08-13,1810085151.0,past,1938846852.0,1640383662.3
783,2020-08-15,1567132664.0,past,1620477573.4,1652410613.9
784,2020-08-16,1863105528.0,past,1671058198.0,1659472653.8
785,2020-08-17,1576493962.0,past,1680238700.0,1664192431.35
786,2020-08-18,1463562283.0,past,1656075917.6,1666685278.25
787,2020-08-19,1527470574.0,past,1599553002.2,1669477842.45
788,2020-08-20,1806046057.0,past,1647335680.8,1670356055.1
789,2020-08-22,1617340296.0,past,1598182634.4,1673298864.05
790,2020-08-23,1772058495.0,past,1637295541.0,1686218780.75
791,2020-08-24,1633537654.0,past,1671290615.2,1694737318.6
792,2020-08-25,2146587907.0,past,1795114081.8,1725202236.35
793,2020-08-26,2066980568.0,past,1847300984.0,1747201743.55
794,2020-08-27,2059540596.0,past,1935741044.0,1767390480.4
795,2020-08-29,86380000.0,past,1598605345.0,1663937725.85
796,2020-08-30,125468000.0,past,1296991414.2,1550320942.2
797,2020-08-31,1261368746.0,past,1119947582.0,1613365379.5
798,2020-09-01,1604673768.0,past,1027486222.0,1535650115.05
799,2020-09-02,1937635902.0,past,1003105283.2,1552021789.9
800,2020-09-03,1948178528.0,past,1375464988.8,1572901143.7
801,2020-09-05,1537606351.0,past,1657892659.0,1570562651.5
802,2020-09-06,1623315001.0,past,1730281910.0,1561224144.0
803,2020-09-07,1484544018.0,past,1706255960.0,1557094711.7
804,2020-09-08,1718623515.0,past,1662453482.6,1549870611.05
805,2020-09-09,1336418921.0,past,1540101561.2,1537866859.0
806,2020-09-10,1861708516.0,past,1604921994.2,1557774170.65
807,2020-09-12,1784963556.0,past,1637251705.2,1570648819.75
808,2020-09-13,2152920326.0,past,1770926966.8,1587992533.2
809,2020-09-14,1463596200.0,past,1719921503.8,1580305328.4
810,2020-09-15,1401483885.0,past,1732934496.6,1561776597.9
811,2020-09-16,1724907149.0,past,1705574223.2,1566345072.65
812,2020-09-17,1625294322.0,past,1673640376.4,1540280393.4
813,2020-09-19,1413549770.0,past,1525766265.2,1507608853.5
814,2020-09-20,1507464666.0,past,1534539958.4,1480005057.0
815,2020-09-21,2022783494.0,past,1658799880.2,1576825231.7
816,2020-09-22,1684220410.0,past,1650662532.4,1654762852.2
817,2020-09-23,1805006280.0,past,1686604924.0,1681944728.9
818,2020-09-24,2011436135.0,past,1806182197.0,1702282847.25
819,2020-09-26,1681276086.0,past,1840944481.0,1689464856.45
820,2020-09-27,1550084964.0,past,1746404775.0,1669560178.25
821,2020-09-28,1317703539.0,past,1673101400.8,1658565037.65
822,2020-09-29,1612240390.0,past,1634548222.8,1658011307.1
823,2020-09-30,1768567987.0,past,1585974593.2,1672212505.55
824,2020-10-01,1925204059.0,past,1634760187.8,1682541532.75
825,2020-10-03,1871134367.0,past,1698970068.4,1709277305.05
826,2020-10-04,1573473857.0,past,1750124132.0,1694865572.1
827,2020-10-05,1572606804.0,past,1742197414.8,1684247734.5
828,2020-10-06,1907124278.0,past,1769908673.0,1671957932.1
829,2020-10-07,1821936828.0,past,1749255226.8,1689874963.5
830,2020-10-08,1440000.0,past,1375316353.4,1619872769.25
831,2020-10-10,1281352036.0,past,1316891989.2,1597695013.6
832,2020-10-11,1778945966.0,past,1358159821.6,1605377595.8
833,2020-10-12,1679452172.0,past,1312625400.4,1618672715.9
834,2020-10-13,1559625314.0,past,1260163097.6,1621280748.3
835,2020-10-14,1854687023.0,past,1630812502.2,1612875924.75
836,2020-10-15,1846076270.0,past,1743757349.0,1620968717.75
837,2020-10-17,780000.0,past,1388124155.8,1530757403.75
838,2020-10-18,1935926862.0,past,1439419093.8,1526981940.1
839,2020-10-19,1743510180.0,past,1476196067.0,1530093644.8
840,2020-10-20,1921640829.0,past,1489586828.2,1548671438.05
841,2020-10-21,2038750029.0,past,1528121580.0,1584723762.55
842,2020-10-22,2121641166.0,past,1952293813.2,1610193801.35
843,2020-10-23,575000.0,past,1565223440.8,1521794152.0
844,2020-10-24,2293060629.0,past,1675133530.6,1540186980.5
845,2020-10-25,1215262092.0,past,1533857783.2,1507393366.75
846,2020-10-26,1246085947.0,past,1375324966.8,1491023971.25
847,2020-10-27,1479044685.0,past,1246805670.6,1486345865.3
848,2020-10-28,1620727930.0,past,1570836256.6,1472026047.9
849,2020-10-29,1736824789.0,past,1459589088.6,1467770445.95
850,2020-10-31,1656849895.0,past,1547906649.2,1550540940.7
851,2020-11-01,1714317502.0,past,1641552960.2,1572189214.0
852,2020-11-02,1533465191.0,past,1652437061.4,1559915175.25
853,2020-11-03,1328052609.0,past,1593901997.2,1542345197.1
854,2020-11-04,1530199117.0,past,1552576862.8,1540873887.25
855,2020-11-05,1723823984.0,past,1565971680.6,1534330735.3
856,2020-11-07,1690000735.0,past,1561108327.2,1526526958.55
857,2020-11-08,1694466482.0,past,1593308585.4,1611211282.65
858,2020-11-09,1491787693.0,past,1626055602.2,1589004324.2
859,2020-11-10,1396966778.0,past,1599409134.4,1571677154.1
860,2020-11-11,1411319324.0,past,1536908202.4,1546161078.85
861,2020-11-12,1565833461.0,past,1512074747.6,1522515250.45
862,2020-11-13,441000.0,past,1173269651.2,1416455242.15
863,2020-11-14,1308757638.0,past,1136663640.2,1481864374.05
864,2020-11-15,1780424042.0,past,1213355093.0,1456232544.7
865,2020-11-16,1432395235.0,past,1217570275.2,1467089201.85
866,2020-11-17,1228789646.0,past,1150161512.2,1466224386.8
867,2020-11-18,1288399636.0,past,1407753239.4,1456692134.35
868,2020-11-19,1517800240.0,past,1449561759.8,1451545749.85
869,2020-11-20,53424000.0,past,1104161751.4,1367375710.4
870,2020-11-21,1203719588.0,past,1058426622.0,1344719195.05
871,2020-11-22,1343163220.0,past,1081301336.8,1326161480.95
872,2020-11-23,1245671720.0,past,1072755753.6,1311771807.4
873,2020-11-24,1092272307.0,past,987650167.0,1299982792.3
874,2020-11-25,1188530248.0,past,1214671416.6,1282899348.85
875,2020-11-26,1656584063.0,past,1305244311.6,1279537352.8
876,2020-11-28,1369778481.0,past,1310567363.8,1263526240.1
877,2020-11-29,1681713077.0,past,1397775635.2,1262888569.85
878,2020-11-30,1339329993.0,past,1447187172.4,1255265684.85
879,2020-12-01,1250635854.0,past,1459608293.6,1247949138.65
880,2020-12-02,1305742563.0,past,1389439993.6,1242670300.6
881,2020-12-03,1440367639.0,past,1403557825.2,1236397009.5
882,2020-12-04,2060000.0,past,1067627209.8,1236477959.5
883,2020-12-05,1417891109.0,past,1083339433.0,1241934633.05
884,2020-12-06,1860227565.0,past,1205257775.2,1245924809.2
885,2020-12-07,1406846792.0,forecasted,1225478621.0,1244647387.05
886,2020-12-08,1613445405.0,forecasted,1260094174.2,1263880175.0
887,2020-12-09,1483007228.0,forecasted,1556283619.8,1273610554.6
888,2020-12-10,1543583147.0,forecasted,1581422027.4,1274899699.95
889,2020-12-12,1494260149.0,forecasted,1508228544.2,1346941507.4
890,2020-12-13,1910210204.0,forecasted,1608901226.6,1382266038.2
891,2020-12-14,1556882009.0,forecasted,1597588547.4,1392951977.65
892,2020-12-15,2780000.0,forecasted,1301543101.8,1330807391.65
893,2020-12-16 00:00:00,1887365163.381405,forecasted,1370299505.076281,1370562034.4690702
894,2020-12-17 00:00:00,1928156041.3642378,forecasted,1457078683.5491285,1407543324.1372821
895,2020-12-18 00:00:00,1726848488.0778697,forecasted,1420406340.3647027,1411056545.3911757
896,2020-12-19 00:00:00,1554807812.1239579,forecasted,1419991500.989494,1420308011.9473736
897,2020-12-20 00:00:00,2351598258.4092975,forecasted,1889755152.6713536,1453802271.0178382
898,2020-12-21 00:00:00,2305314767.8043814,forecasted,1973345073.5559487,1502101509.7580574
899,2020-12-22 00:00:00,1959265577.738601,forecasted,1979566980.8308215,1537532995.9449875
900,2020-12-23 00:00:00,2046604899.4329665,forecasted,2043518263.101841,1574576112.766636
901,2020-12-24 00:00:00,1780480161.1973107,forecasted,2088652732.916511,1591581738.8765013
902,2020-12-25 00:00:00,853603577.5129607,forecasted,1789053796.7372441,1634158917.7521493
903,2020-12-26 00:00:00,1930919861.5247,forecasted,1714174815.4813077,1659810355.3783844
904,2020-12-27 00:00:00,2339343728.1552114,forecasted,1790190445.56463,1683766163.536145
